"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-04"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-04"
"config.yaml" "5d06b15ffd37cd5fe0c6625228efe25d" "site/built/config.yaml" "2026-08-04"
"index.md" "bdeb66d0b3c0f73c1ca308dbf364ceed" "site/built/index.md" "2026-08-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-04"
"episodes/01-shell.md" "420c88d861ce87cef4c0e9be406ebf71" "site/built/01-shell.md" "2026-08-04"
"episodes/02-xarray.md" "e678e74f96373f5def35eeed20617d5e" "site/built/02-xarray.md" "2026-08-04"
"episodes/03-git.md" "705dc91080769e4c19496cee9e84aa83" "site/built/03-git.md" "2026-08-10"
"instructors/additional_material.md" "210a0a7d2ec200ee6e038be122d40750" "site/built/additional_material.md" "2026-08-04"
"instructors/extra_exercises.md" "bbf7fdcce0b93a34fd7f54fd4a6c3464" "site/built/extra_exercises.md" "2026-08-04"
"instructors/instructor-notes.md" "2d2949858ef39f3f860b15974661f483" "site/built/instructor-notes.md" "2026-08-04"
"learners/setup.md" "66d12f6416ed421723043a7519de0893" "site/built/setup.md" "2026-08-10"
"profiles/learner-profiles.md" "8f0ae2df50f1d8a1ec69ff094befc170" "site/built/learner-profiles.md" "2026-08-04"
